"SiteID","FEC","Value"
"410779",76.9970298577458,0.6729999781
"410779",18.0006252931061,26.4729995728
"410779",22.0025011724246,21.658000946
"410779",23.0029701422542,20.6560001373
"410779",25.9965608879162,17.9659996033
"410779",69.0010942629358,1.692999959
"410779",34.0003126465531,12.0869998932
"410779",68.0006252931061,1.8600000143
"410779",27.9974988275754,16.2290000916
"410779",67.0001563232765,2.0050001144
"410779",80.9989057370642,0.3840000033
"410779",6.00281381897765,76.1200027466
"410779",28.997967797405,15.4549999237
"410779",41.9962482413631,8.2080001831
"410779",25.0039080819134,18.658000946
"410779",12.9982804439581,33.6030006409
"410779",7.00328278880725,61.2449989319
"410779",98.9995310301704,0
"410779",74.0034391120838,0.9300000072
"410779",81.9993747068939,0.324000001
"410779",35.0007816163827,11.5260000229
"410779",57.0032827888073,3.9700000286
"410779",24.0034391120838,19.7119998932
"410779",77.9974988275754,0.5939999819
"410779",46.9985930905112,6.4710001945
"410779",47.9990620603408,6.1599998474
"410779",86.0012505862123,0.1819999963
"410779",59.9968735344693,3.3150000572
"410779",63.9987494137877,2.621999979
"410779",95.9981241206816,0.0480000004
"410779",32.9998436767235,12.670999527
"410779",48.9995310301704,5.8819999695
"410779",91.9962482413631,0.1019999981
"410779",70.0015632327654,1.5190000534
"410779",91.0035954353603,0.1120000035
"410779",94.997655150852,0.0670000017
"410779",85.0007816163827,0.2049999982
"410779",92.9967172111927,0.0920000002
"410779",17.0001563232765,27.7199993134
"410779",58.0037517586369,3.739000082
"410779",93.9971861810224,0.0799999982
"410779",20.0015632327654,23.9200000763
"410779",13.9987494137877,32.1650009155
"410779",96.9985930905112,0.0020000001
"410779",8.00375175863686,52.063999176
"410779",4.00187587931843,122.7539978027
"410779",53.0014069094888,4.8509998322
"410779",26.9970298577458,17
"410779",89.0026574957011,0.1350000054
"410779",31.9993747068939,13.3420000076
"410779",88.0021885258715,0.1490000039
"410779",54.0018758793184,4.6370000839
"410779",79.9984367672346,0.4440000057
"410779",71.002032202595,1.3619999886
"410779",56.0028138189776,4.1840000153
"410779",75.9965608879162,0.7450000048
"410779",87.0017195560419,0.1669999957
"410779",65.9996873534469,2.2019999027
"410779",61.9978114741285,2.992000103
"410779",43.9971861810224,7.4790000916
"410779",15.9996873534469,29.0410003662
"410779",90.0031264655307,0.123999998
"410779",51.0004689698296,5.3270001411
"410779",38.0021885258715,9.888999939
"410779",19.0010942629358,25.0650005341
"410779",11.9978114741285,35.6959991455
"410779",2.00093793965922,231.4389953613
"410779",55.002344849148,4.4010000229
"410779",64.9992183836173,2.4159998894
"410779",72.0025011724246,1.2009999752
"410779",75.0039080819134,0.8159999847
"410779",40.0031264655307,9.001999855
"410779",78.997967797405,0.5199999809
"410779",99.9921838361732,0
"410779",62.9982804439581,2.8059999943
"410779",73.0029701422542,1.0690000057
"410779",45.9981241206816,6.8249998093
"410790",93.9954063217762,0
"410790",9.99671880126873,21.0060005188
"410790",25.0027343322761,5.8210000992
"410790",65.0005468664552,0.7409999967
"410790",64.00524991797,0.7749999762
"410790",20.9996718801269,7.6459999084
"410790",37.9962813081046,2.6119999886
"410790",95.0016405993656,0
"410790",95.9969375478508,0
"410790",55.0038280651865,1.1599999666
"410790",6.00459367822378,39.9140014648
"410790",16.0013124794925,11.1789999008
"410790",79.0003281198731,0.3490000069
"410790",74.997265667724,0.4659999907
"410790",32.9979219074702,3.4990000725
"410790",46.9977031608881,1.6239999533
"410790",18.9981406540523,8.8380002975
"410790",39.9978125341792,2.3129999638
"410790",11.9982500273433,16.5979995728
"410790",53.0022968391119,1.2799999714
"410790",11.0029530788581,18.6170005798
"410790",27.9995625068358,4.7699999809
"410790",20.0043749316417,8.1979999542
"410790",13.0044843049327,14.9359998703
"410790",60.997484414306,0.878000021
"410790",57.0053592912611,1.0440000296
"410790",51.0007656130373,1.3890000582
"410790",6.99989062670896,32.9560012817
"410790",69.9989062670896,0.6019999981
"410790",90.0032811987313,0.0930000022
"410790",62.9990156403806,0.80400002
"410790",65.9958438149404,0.7089999914
"410790",55.9991250136717,1.1030000448
"410790",97.0031718254402,0
"410790",92.0048124248059,0.0469999984
"410790",79.9956250683583,0.3170000017
"410790",30.0010937329104,4.1849999428
"410790",72.9957344416493,0.5299999714
"410790",27.0042655583506,5.1119999886
"410790",93.000109373291,0.023
"410790",88.9970469211419,0.1169999987
"410790",2.99682817455977,80.8509979248
"410790",83.9986875205075,0.2160000056
"410790",85.0049217980969,0.1909999996
"410790",86.9955156950673,0.1550000012
"410790",14.9950782019031,12.3509998322
"410790",44.9961719348135,1.7849999666
"410790",18.0028437055671,9.5080003738
"410790",39.002515585694,2.4619998932
"410790",83.0033905720223,0.2380000055
"410790",86.0002187465821,0.1700000018
"410790",97.9984687739254,0
"410790",44.0008749863283,1.8769999743
"410790",69.0036093186044,0.6290000081
"410790",88.0017499726567,0.1389999986
"410790",99.0047030515148,0
"410790",67.997375041015,0.6539999843
"410790",58.9959531882314,0.9539999962
"410790",9.00142185278355,24.107000351
"410790",25.9980312807612,5.4660000801
"410790",23.0012031062015,6.638999939
"410790",28.994859455321,4.4479999542
"410790",49.9945313354479,1.4450000525
"410790",41.9993437602537,2.0680000782
"410790",46.0024062124029,1.7050000429
"410790",4.99835940063437,47.6879997253
"410790",7.99518757519414,27.7159996033
"410790",32.002624958985,3.7019999027
"410790",42.9946407087389,1.9670000076
"410790",37.0009843596194,2.7950000763
"410790",48.9992343869627,1.503000021
"410790",62.0037186918954,0.8399999738
"410790",71.005140544679,0.5770000219
"410790",72.0004374931642,0.55400002
"410790",53.9975937875971,1.2220000029
"410790",13.9997812534179,13.5609998703
"410790",34.9994531335448,3.1070001125
"410790",34.0041561850596,3.2950000763
"410790",41.0040468117686,2.1900000572
"410790",76.0034999453134,0.4420000017
"410790",48.0039374384775,1.5609999895
"410790",16.9966094279777,10.2749996185
"410790",67.0020780925298,0.6819999814
"410790",74.0019687192388,0.5019999743
"410790",30.9963906813956,3.9500000477
"410790",60.0021874658208,0.9169999957
"410790",2.00153122607459,122.6829986572
"410790",81.0018593459477,0.2899999917
"410790",78.005031171388,0.3860000074
"410790",35.99475008203,2.9660000801
"410790",76.9987968937985,0.4160000086
"410790",58.0006562397462,0.9990000129
"410790",81.9971562944329,0.2610000074
"410790",90.9985781472164,0.0680000037
"410790",99.9890626708958,0
"410790",21.9949688286121,7.0320000648
"410790",23.9965000546866,6.2030000687
"410790",0.99529694848518,244.3489990234
"410790",4.00306245214918,60.2949981689
"410790",51.9960625615225,1.3320000172
